,text_length
5467,994
5468,719
5469,997
5470,540
5471,369
5472,339
5473,515
5474,230
5475,629
5476,717
5477,369
5478,903
5479,276
5480,758
5481,645
5482,401
5483,982
5484,722
5485,124
5486,999
5487,670
5488,999
5489,993
5490,236
5491,986
5492,90
5493,819
5494,995
5495,83
5496,467
5497,999
5498,387
5499,229
5500,87
5501,290
5502,110
5503,704
5504,634
5505,142
5506,85
5507,925
5508,980
5509,458
5510,88
5511,255
5512,448
5513,163
5514,309
5515,45
5516,522
5517,142
5518,250
5519,508
5520,751
5521,727
5522,135
5523,324
5524,253
5525,999
5526,978
5527,101
5528,163
5529,956
5530,50
5531,477
5532,116
5533,702
5534,458
5535,350
5536,206
5537,666
5538,64
5539,138
5540,685
5541,172
5542,956
5543,166
5544,354
5545,869
5546,402
5547,729
5548,109
5549,569
5550,147
5551,708
5552,177
5553,398
5554,137
5555,991
5556,209
5557,465
5558,232
5559,446
5560,539
5561,19
5562,994
5563,180
5564,151
5565,435
5566,336
5567,205
5568,447
5569,450
5570,1000
5571,777
5572,91
5573,389
5574,205
5575,215
5576,353
5577,294
5578,972
5579,677
5580,577
5581,133
5582,556
5583,214
5584,886
5585,241
5586,1000
5587,1000
5588,382
5589,390
5590,593
5591,253
5592,245
5593,995
5594,807
5595,188
5596,209
5597,259
5598,584
5599,341
5600,140
5601,293
5602,987
5603,71
5604,150
5605,904
5606,968
5607,246
5608,102
5609,449
5610,996
5611,975
5612,970
5613,641
5614,278
5615,27
5616,24
5617,330
5618,494
5619,123
5620,1000
5621,618
5622,515
5623,522
5624,191
5625,225
5626,228
5627,596
5628,383
5629,91
5630,240
5631,421
5632,563
5633,283
5634,152
5635,651
5636,863
5637,92
5638,993
5639,159
5640,695
5641,307
5642,257
5643,267
5644,225
5645,261
5646,197
5647,278
5648,597
5649,999
5650,227
5651,654
5652,383
5653,250
5654,491
5655,999
5656,997
5657,1000
5658,997
5659,251
5660,987
5661,330
5662,999
5663,419
5664,316
5665,977
5666,556
5667,522
5668,412
5669,600
5670,268
5671,168
5672,204
5673,536
5674,277
5675,811
5676,332
5677,389
5678,302
5679,273
5680,159
5681,645
5682,125
5683,549
5684,102
5685,493
5686,279
5687,952
5688,619
5689,309
5690,225
5691,866
5692,505
5693,688
5694,129
5695,713
5696,33
5697,55
5698,338
5699,259
5700,899
5701,224
5702,226
5703,731
5704,874
5705,143
5706,241
5707,168
5708,129
5709,132
5710,153
5711,180
5712,123
5713,999
5714,259
5715,83
5716,842
5717,511
5718,127
5719,735
5720,1000
5721,603
5722,259
5723,494
5724,197
5725,357
5726,424
5727,282
5728,162
5729,265
5730,697
5731,79
5732,1000
5733,526
5734,742
5735,198
5736,976
5737,674
5738,98
5739,198
5740,899
5741,640
5742,398
5743,430
5744,290
5745,428
5746,1000
5747,13
5748,187
5749,993
5750,727
5751,485
5752,273
5753,249
5754,776
5755,489
5756,576
5757,348
5758,120
5759,317
5760,239
5761,109
5762,303
5763,490
5764,995
5765,763
5766,703
5767,238
5768,160
5769,314
5770,762
5771,75
5772,244
5773,177
5774,47
5775,105
5776,599
5777,270
5778,254
5779,492
5780,271
5781,218
5782,81
5783,71
5784,378
5785,1000
5786,122
5787,118
5788,161
5789,167
5790,997
5791,982
5792,999
5793,998
5794,257
5795,462
5796,153
5797,999
5798,394
5799,840
5800,632
5801,955
5802,102
5803,232
5804,245
5805,184
5806,1000
5807,150
5808,115
5809,910
5810,913
5811,363
5812,67
5813,333
5814,585
5815,620
5816,405
5817,36
5818,274
5819,189
5820,145
5821,74
5822,161
5823,335
5824,975
5825,878
5826,219
5827,868
5828,251
5829,468
5830,108
5831,958
5832,703
5833,961
5834,336
5835,488
5836,376
5837,161
5838,70
5839,496
5840,980
5841,532
5842,67
5843,347
5844,662
5845,956
5846,255
5847,517
5848,490
5849,566
5850,342
5851,558
5852,105
5853,779
5854,974
5855,1000
5856,206
5857,549
5858,475
5859,295
5860,577
5861,120
5862,154
5863,999
5864,233
5865,119
5866,279
5867,46
5868,864
5869,278
5870,277
5871,210
5872,864
5873,612
5874,492
5875,327
5876,229
5877,874
5878,637
5879,408
5880,71
5881,225
5882,154
5883,92
5884,934
5885,327
5886,645
5887,948
5888,77
5889,353
5890,135
5891,325
5892,761
5893,532
5894,905
5895,613
5896,329
5897,307
5898,349
5899,23
5900,487
5901,1000
5902,936
5903,988
5904,351
5905,167
5906,727
5907,680
5908,191
5909,379
5910,549
5911,354
5912,988
5913,337
5914,24
5915,277
5916,934
5917,406
5918,114
5919,74
5920,578
5921,436
5922,676
5923,300
5924,47
5925,537
5926,995
5927,612
5928,285
5929,370
5930,324
5931,687
5932,82
5933,156
5934,224
5935,379
5936,251
5937,222
5938,160
5939,456
5940,990
5941,914
5942,337
5943,189
5944,715
5945,736
5946,676
5947,422
5948,168
5949,418
5950,920
5951,933
5952,751
5953,183
5954,322
5955,797
5956,293
5957,236
5958,960
5959,816
5960,77
5961,137
5962,137
5963,990
5964,151
5965,919
5966,165
5967,243
5968,425
5969,230
5970,677
5971,765
5972,997
5973,646
5974,628
5975,96
5976,333
5977,684
5978,346
5979,401
5980,358
5981,790
5982,116
5983,132
5984,107
5985,690
5986,205
5987,247
5988,691
5989,426
5990,671
5991,259
5992,393
5993,246
5994,346
5995,159
5996,980
5997,992
5998,451
5999,184
6000,216
6001,539
6002,226
6003,454
6004,426
6005,105
6006,998
6007,720
6008,265
6009,276
6010,389
6011,577
6012,525
6013,162
6014,746
6015,979
6016,990
6017,408
6018,514
6019,272
6020,65
6021,348
6022,409
6023,115
6024,997
6025,380
6026,980
6027,245
6028,334
6029,478
6030,906
6031,742
6032,691
6033,447
6034,496
6035,977
6036,311
6037,423
6038,276
6039,308
6040,180
6041,1000
6042,380
6043,645
6044,853
6045,718
6046,388
6047,908
6048,988
6049,192
6050,328
6051,381
6052,729
6053,123
6054,979
6055,644
6056,205
6057,195
6058,982
6059,201
6060,406
6061,264
6062,76
6063,362
6064,288
6065,97
6066,407
6067,154
6068,337
6069,281
6070,126
6071,343
6072,996
6073,475
6074,992
6075,299
6076,70
6077,438
6078,278
6079,123
6080,427
6081,773
6082,71
6083,518
6084,333
6085,988
6086,828
6087,406
6088,991
6089,318
6090,150
6091,150
6092,466
6093,91
6094,501
6095,1000
6096,999
6097,226
6098,975
6099,435
6100,261
6101,996
6102,228
6103,312
6104,369
6105,762
6106,148
6107,139
6108,574
6109,242
6110,536
6111,325
6112,201
6113,750
6114,135
6115,960
6116,335
6117,310
6118,1000
6119,213
6120,481
6121,275
6122,623
6123,347
6124,514
6125,822
6126,85
6127,433
6128,267
6129,864
6130,94
6131,86
6132,184
6133,158
6134,461
6135,536
6136,262
6137,209
6138,700
6139,998
6140,784
6141,548
6142,360
6143,946
6144,935
6145,749
6146,343
6147,936
6148,249
6149,310
6150,906
6151,877
6152,914
6153,768
6154,301
6155,783
6156,181
6157,154
6158,682
6159,514
6160,464
6161,168
6162,999
6163,357
6164,189
6165,321
6166,875
6167,334
6168,539
6169,363
6170,251
6171,65
6172,996
6173,371
6174,932
6175,56
6176,265
6177,94
6178,618
6179,69
6180,809
6181,249
6182,363
6183,992
6184,495
6185,157
6186,292
6187,266
6188,367
6189,295
6190,991
6191,605
6192,124
6193,277
6194,208
6195,67
6196,999
6197,79
6198,441
6199,981
6200,151
6201,441
6202,967
6203,218
6204,409
6205,985
6206,386
6207,525
6208,312
6209,252
6210,710
6211,983
6212,740
6213,978
6214,965
6215,977
6216,177
6217,339
6218,280
6219,24
6220,156
6221,271
6222,479
6223,402
6224,601
6225,335
6226,991
6227,981
6228,999
6229,257
6230,85
6231,561
6232,988
6233,389
6234,729
6235,254
6236,423
6237,341
6238,310
6239,320
6240,399
6241,850
6242,989
6243,868
6244,161
6245,362
6246,997
6247,388
6248,609
6249,80
6250,851
6251,533
6252,213
6253,262
6254,334
6255,116
6256,300
6257,880
6258,127
6259,267
6260,172
6261,92
6262,180
6263,199
6264,136
6265,375
6266,137
6267,1000
6268,164
6269,163
6270,913
6271,988
6272,143
6273,460
6274,887
6275,927
6276,234
6277,462
6278,888
6279,948
6280,256
6281,971
6282,520
6283,275
6284,598
6285,190
6286,989
6287,988
6288,237
6289,168
6290,482
6291,152
6292,56
6293,488
6294,1000
6295,445
6296,488
6297,22
6298,742
6299,984
6300,940
6301,996
6302,151
6303,643
6304,79
6305,549
6306,777
6307,148
6308,448
6309,156
6310,313
6311,958
6312,186
6313,220
6314,748
6315,145
6316,740
6317,401
6318,652
6319,400
6320,375
6321,496
6322,550
6323,285
6324,591
6325,937
6326,306
6327,738
6328,306
6329,222
6330,220
6331,248
6332,274
6333,186
6334,89
6335,710
6336,143
6337,997
6338,360
6339,452
6340,61
6341,427
6342,500
6343,627
6344,108
6345,381
6346,358
6347,896
6348,481
6349,992
6350,197
6351,53
6352,810
6353,258
6354,272
6355,59
6356,317
6357,587
6358,995
6359,991
6360,648
6361,988
6362,815
6363,622
6364,377
6365,410
6366,285
6367,35
6368,583
6369,346
6370,388
6371,154
6372,994
6373,969
6374,378
6375,156
6376,370
6377,980
6378,667
6379,835
6380,816
6381,614
6382,687
6383,619
6384,284
6385,997
6386,835
6387,846
6388,200
6389,360
6390,619
6391,564
6392,791
6393,256
6394,220
6395,112
6396,714
6397,112
6398,115
6399,103
6400,339
6401,619
6402,962
6403,466
6404,993
6405,501
6406,110
6407,999
6408,327
6409,987
6410,559
6411,689
6412,574
6413,902
6414,633
6415,992
6416,281
6417,513
6418,83
6419,395
6420,329
6421,709
6422,900
6423,984
6424,198
6425,369
6426,132
6427,868
6428,71
6429,164
6430,363
6431,994
6432,992
6433,85
6434,458
6435,780
6436,449
6437,460
6438,167
6439,332
6440,133
6441,997
6442,254
6443,607
6444,990
6445,712
6446,252
6447,407
6448,984
6449,159
6450,824
6451,280
6452,415
6453,154
6454,228
6455,419
6456,169
6457,399
6458,971
6459,410
6460,236
6461,179
6462,985
6463,106
6464,986
6465,272
6466,843
6467,554
6468,598
6469,997
6470,114
6471,31
6472,551
6473,214
6474,997
6475,114
6476,202
6477,118
6478,376
6479,998
6480,650
6481,259
6482,202
6483,509
6484,645
6485,119
6486,998
6487,53
6488,183
6489,39
6490,480
6491,832
6492,496
6493,575
6494,444
6495,226
6496,273
6497,928
6498,391
6499,226
6500,740
6501,813
6502,506
6503,998
6504,979
6505,1000
6506,947
6507,584
6508,1000
6509,111
6510,993
6511,466
6512,268
6513,998
6514,993
6515,99
6516,618
6517,995
6518,339
6519,86
6520,467
6521,364
6522,772
6523,927
6524,919
6525,392
6526,52
6527,115
6528,261
6529,787
6530,271
6531,179
6532,930
6533,464
6534,236
6535,157
6536,101
6537,226
6538,177
6539,261
6540,576
6541,163
6542,397
6543,633
6544,48
6545,110
6546,315
6547,270
6548,973
6549,994
6550,339
6551,205
6552,233
6553,133
6554,309
6555,130
6556,108
6557,215
6558,793
6559,188
6560,261
6561,501
6562,214
6563,581
6564,708
6565,195
6566,982
6567,270
6568,35
6569,285
6570,974
6571,487
6572,258
6573,574
6574,512
6575,193
6576,434
6577,577
6578,202
6579,173
6580,790
6581,485
6582,399
6583,207
6584,680
6585,404
6586,581
6587,37
6588,980
6589,297
6590,268
6591,1000
6592,339
6593,177
6594,675
6595,503
6596,249
6597,368
6598,204
6599,997
6600,857
6601,971
6602,74
6603,128
6604,305
6605,522
6606,259
6607,403
6608,353
6609,356
6610,902
6611,401
6612,361
6613,65
6614,483
6615,282
6616,245
6617,225
6618,372
6619,844
6620,974
6621,462
6622,666
6623,990
6624,791
6625,163
6626,408
6627,225
6628,300
6629,221
6630,609
6631,398
6632,712
6633,670
6634,999
6635,258
6636,455
6637,18
6638,941
6639,991
6640,316
6641,207
6642,652
6643,545
6644,351
6645,967
6646,274
6647,634
6648,998
6649,964
6650,930
6651,679
6652,955
6653,285
6654,370
6655,337
6656,992
6657,621
6658,363
6659,96
6660,995
6661,989
6662,942
6663,165
6664,879
6665,999
6666,104
6667,981
6668,302
6669,120
6670,488
6671,84
6672,280
6673,392
6674,413
6675,634
6676,232
6677,505
6678,267
6679,115
6680,323
6681,226
6682,696
6683,837
6684,194
6685,87
6686,289
6687,967
6688,586
6689,526
6690,278
6691,675
6692,19
6693,326
6694,281
6695,679
6696,386
6697,516
6698,380
6699,837
6700,142
6701,908
6702,386
6703,165
6704,108
6705,198
6706,275
6707,773
6708,68
6709,538
6710,583
6711,152
6712,1000
6713,366
6714,979
6715,108
6716,923
6717,223
6718,149
6719,714
6720,211
6721,211
6722,212
6723,1000
6724,120
6725,469
6726,166
6727,748
6728,853
6729,585
6730,215
6731,999
6732,427
6733,239
6734,415
6735,233
6736,297
6737,245
6738,102
6739,224
6740,604
6741,370
6742,113
6743,631
6744,710
6745,907
6746,995
6747,533
6748,627
6749,974
6750,121
6751,647
6752,604
6753,809
6754,346
6755,750
6756,588
6757,54
6758,994
6759,52
6760,117
6761,396
6762,36
6763,171
6764,216
6765,992
6766,291
6767,353
6768,953
6769,777
6770,831
6771,999
6772,468
6773,133
6774,549
6775,108
6776,110
6777,427
6778,62
6779,242
6780,999
6781,329
6782,57
6783,37
6784,988
6785,468
6786,275
6787,152
6788,297
6789,444
6790,999
6791,745
6792,999
6793,166
6794,756
6795,256
6796,402
6797,949
6798,67
6799,388
6800,227
6801,388
6802,612
6803,435
6804,221
6805,137
6806,427
6807,314
6808,195
6809,298
6810,992
6811,466
6812,57
6813,334
6814,230
6815,994
6816,345
6817,371
6818,913
6819,984
6820,797
6821,545
6822,132
6823,617
6824,130
6825,1000
6826,732
6827,129
6828,136
6829,629
6830,270
6831,482
6832,994
6833,989
6834,281
6835,476
6836,543
6837,557
6838,309
6839,630
6840,978
6841,998
6842,495
6843,972
6844,850
6845,419
6846,111
6847,178
6848,341
6849,739
6850,132
6851,75
6852,964
6853,997
6854,531
6855,973
6856,33
6857,147
6858,997
6859,162
6860,972
6861,114
6862,994
6863,102
6864,348
6865,177
6866,373
6867,288
6868,240
6869,537
6870,168
6871,998
6872,930
6873,152
6874,996
6875,431
6876,239
6877,196
6878,994
6879,275
6880,223
6881,66
6882,260
6883,504
6884,786
6885,238
6886,404
6887,43
6888,175
6889,942
6890,117
6891,982
6892,147
6893,456
6894,680
6895,442
6896,45
6897,609
6898,679
6899,313
6900,619
6901,616
6902,660
6903,152
6904,278
6905,667
6906,111
6907,999
6908,224
6909,435
6910,50
6911,550
6912,831
6913,893
6914,996
6915,226
6916,317
6917,241
6918,20
6919,992
6920,348
6921,693
6922,549
6923,385
6924,397
6925,235
6926,87
6927,339
6928,81
6929,544
6930,58
6931,155
6932,47
6933,114
6934,91
6935,288
6936,441
6937,225
6938,848
6939,627
6940,413
6941,944
6942,337
6943,987
6944,960
6945,100
6946,720
6947,124
6948,497
6949,141
6950,982
6951,720
6952,150
6953,300
6954,174
6955,246
6956,351
6957,497
6958,607
6959,209
6960,869
6961,167
6962,366
6963,352
6964,844
6965,368
6966,149
6967,701
6968,963
6969,99
6970,365
6971,421
6972,793
6973,676
6974,81
6975,981
6976,94
6977,415
6978,391
6979,517
6980,110
6981,977
6982,905
6983,955
6984,994
6985,89
6986,999
6987,139
6988,887
6989,903
6990,351
6991,89
6992,992
6993,438
6994,1000
6995,931
6996,333
6997,697
6998,301
6999,432
7000,183
7001,909
7002,1000
7003,998
7004,837
7005,998
7006,549
7007,497
7008,724
7009,451
7010,311
7011,373
7012,261
7013,233
7014,781
7015,243
7016,319
7017,994
7018,268
7019,986
7020,555
7021,452
7022,180
7023,133
7024,995
7025,54
7026,749
7027,158
7028,527
7029,252
7030,839
7031,343
7032,668
7033,442
7034,989
7035,809
7036,488
7037,47
7038,260
7039,998
7040,344
7041,250
7042,498
7043,999
7044,481
7045,167
7046,663
7047,930
7048,148
7049,47
7050,266
7051,745
7052,682
7053,732
7054,242
7055,921
7056,1000
7057,1000
7058,733
7059,73
7060,865
7061,33
7062,996
7063,485
7064,196
7065,116
7066,328
7067,982
7068,241
7069,564
7070,1000
7071,561
7072,999
7073,81
7074,327
7075,688
7076,358
7077,66
7078,341
7079,249
7080,343
7081,947
7082,336
7083,735
7084,533
7085,977
7086,996
7087,987
7088,516
7089,560
7090,477
7091,993
7092,622
7093,100
7094,827
7095,75
7096,515
7097,1000
7098,61
7099,101
7100,594
7101,170
7102,999
7103,469
7104,480
7105,465
7106,81
7107,81
7108,913
7109,982
7110,975
7111,782
7112,849
7113,925
7114,553
7115,281
7116,206
7117,277
7118,390
7119,624
7120,173
7121,171
7122,263
7123,594
7124,854
7125,619
7126,187
7127,998
7128,12
7129,22
7130,58
7131,116
7132,116
7133,116
7134,995
7135,675
7136,413
7137,522
7138,901
7139,999
7140,153
7141,112
7142,602
7143,993
7144,503
7145,498
7146,998
7147,356
7148,447
7149,36
7150,269
7151,153
7152,96
7153,253
7154,706
7155,989
7156,990
7157,413
7158,147
7159,580
7160,92
7161,392
7162,994
7163,999
7164,262
7165,54
7166,999
7167,1000
7168,283
7169,456
7170,701
7171,412
7172,92
7173,998
7174,127
7175,200
7176,646
7177,86
7178,127
7179,433
7180,502
7181,598
7182,762
7183,634
7184,53
7185,515
7186,105
7187,125
7188,931
7189,745
7190,137
7191,432
7192,371
7193,853
7194,695
7195,975
7196,969
7197,997
7198,214
7199,768
7200,493
7201,199
7202,174
7203,98
7204,943
7205,922
7206,37
7207,857
7208,44
7209,868
7210,34
7211,984
7212,323
7213,997
7214,289
7215,787
7216,832
7217,275
7218,582
7219,265
7220,993
7221,968
7222,918
7223,969
7224,386
7225,998
7226,367
7227,206
7228,879
7229,194
7230,549
7231,729
7232,931
7233,299
7234,940
7235,780
7236,482
7237,876
7238,119
7239,443
7240,600
7241,995
7242,532
7243,280
7244,183
7245,222
7246,313
7247,815
7248,474
7249,332
7250,330
7251,955
7252,330
7253,743
7254,980
7255,141
7256,243
7257,246
7258,633
7259,117
7260,560
7261,355
7262,458
7263,510
7264,134
7265,625
7266,999
7267,205
7268,559
7269,861
7270,975
7271,577
7272,221
7273,143
7274,418
7275,440
7276,986
7277,423
7278,263
7279,749
7280,810
7281,151
7282,957
7283,148
7284,599
7285,673
7286,949
7287,195
7288,152
7289,363
7290,486
7291,688
7292,330
7293,690
7294,120
7295,286
7296,851
7297,276
7298,920
7299,671
7300,500
7301,849
7302,449
7303,363
7304,759
7305,547
7306,135
7307,164
7308,145
7309,251
7310,257
7311,110
7312,271
7313,149
7314,993
7315,973
7316,224
7317,393
7318,673
7319,60
7320,987
7321,985
7322,994
7323,803
7324,173
7325,314
7326,290
7327,640
7328,883
7329,194
7330,476
7331,198
7332,689
7333,954
7334,169
7335,989
7336,151
7337,113
7338,751
7339,651
7340,812
7341,453
7342,1000
7343,381
7344,996
7345,90
7346,416
7347,427
7348,201
7349,358
7350,324
7351,439
7352,129
7353,56
7354,118
7355,147
7356,238
7357,491
7358,306
7359,143
7360,372
7361,991
7362,432
7363,305
7364,532
7365,397
7366,278
7367,93
7368,234
7369,116
7370,22
7371,343
7372,409
7373,881
7374,285
7375,567
7376,640
7377,170
7378,417
7379,99
7380,982
7381,261
7382,244
7383,104
7384,486
7385,428
7386,618
7387,883
7388,87
7389,229
7390,991
7391,287
7392,340
7393,998
7394,421
7395,276
7396,999
7397,750
7398,134
7399,897
7400,604
7401,201
7402,485
7403,966
7404,985
7405,816
7406,304
7407,737
7408,105
7409,295
7410,221
7411,545
7412,979
7413,1000
7414,385
7415,991
7416,703
7417,972
7418,191
7419,384
7420,330
7421,176
7422,726
7423,320
7424,137
7425,344
7426,545
7427,896
7428,556
7429,513
7430,857
7431,989
7432,990
7433,999
7434,360
7435,272
7436,457
7437,996
7438,1000
7439,418
7440,251
7441,382
7442,107
7443,534
7444,224
7445,223
7446,841
7447,211
7448,195
7449,700
7450,997
7451,422
7452,880
7453,814
7454,172
7455,488
7456,211
7457,592
7458,476
7459,263
7460,691
7461,277
7462,967
7463,624
7464,802
7465,332
7466,489
7467,295
7468,268
7469,377
7470,633
7471,187
7472,577
7473,432
7474,92
7475,260
7476,179
7477,899
7478,102
7479,48
7480,383
7481,614
7482,383
7483,278
7484,207
7485,193
7486,462
7487,326
7488,312
7489,321
7490,85
7491,95
7492,734
7493,555
7494,108
7495,129
7496,84
7497,998
7498,175
7499,273
7500,983
7501,168
7502,829
7503,505
7504,849
7505,874
7506,81
7507,869
7508,149
7509,298
7510,269
7511,486
7512,242
7513,984
7514,155
7515,347
7516,761
7517,711
7518,153
7519,71
7520,153
7521,193
7522,356
7523,657
7524,951
7525,235
7526,132
7527,79
7528,101
7529,200
7530,41
7531,896
7532,49
7533,955
7534,710
7535,197
7536,415
7537,216
7538,367
7539,61
7540,144
7541,395
7542,293
7543,323
7544,918
7545,365
7546,317
7547,255
7548,179
7549,88
7550,29
7551,77
7552,190
7553,849
7554,76
7555,338
7556,472
7557,286
7558,197
7559,197
7560,429
7561,985
7562,380
7563,217
7564,511
7565,54
7566,294
7567,494
7568,344
7569,141
7570,267
7571,152
7572,743
7573,742
7574,55
7575,250
7576,233
7577,250
7578,192
7579,207
7580,548
7581,267
7582,973
7583,1000
7584,187
7585,175
7586,711
7587,312
7588,406
7589,194
7590,267
7591,557
7592,994
7593,420
7594,340
7595,956
7596,128
7597,698
7598,816
7599,571
7600,988
7601,289
7602,185
7603,993
7604,979
7605,933
7606,1000
7607,332
7608,715
7609,342
7610,999
7611,430
7612,141
7613,923
7614,324
7615,994
7616,286
7617,40
7618,563
7619,988
7620,73
7621,99
7622,137
7623,226
7624,171
7625,557
7626,70
7627,167
7628,572
7629,187
7630,438
7631,160
7632,317
7633,86
7634,726
7635,381
7636,993
7637,201
7638,290
7639,90
7640,819
7641,185
7642,103
7643,242
7644,540
7645,997
7646,86
7647,286
7648,665
7649,602
7650,211
7651,692
7652,233
7653,477
7654,945
7655,154
7656,241
7657,951
7658,512
7659,118
7660,160
7661,582
7662,267
7663,88
7664,491
7665,899
7666,164
7667,214
7668,105
7669,769
7670,843
7671,518
7672,286
7673,241
7674,560
7675,479
7676,872
7677,997
7678,215
7679,885
7680,542
7681,180
7682,44
7683,41
7684,557
7685,482
7686,451
7687,927
7688,252
7689,955
7690,924
7691,206
7692,768
7693,257
7694,460
7695,709
7696,966
7697,591
7698,97
7699,983
7700,542
7701,227
7702,994
7703,448
7704,957
7705,693
7706,564
7707,22
7708,698
7709,450
7710,1000
7711,481
7712,454
7713,997
7714,95
7715,989
7716,493
7717,539
7718,266
7719,1000
7720,110
7721,826
7722,113
7723,286
7724,799
7725,195
7726,936
7727,222
7728,487
7729,596
7730,444
7731,924
7732,460
7733,478
7734,367
7735,500
7736,42
7737,367
7738,473
7739,357
7740,314
7741,427
7742,999
7743,1000
7744,823
7745,985
7746,987
7747,997
7748,843
7749,167
7750,631
7751,669
7752,410
7753,183
7754,164
7755,981
7756,462
7757,989
7758,253
7759,25
7760,400
7761,985
7762,790
7763,267
7764,141
7765,802
7766,184
7767,89
7768,25
7769,194
7770,685
7771,1000
7772,257
7773,453
7774,240
7775,878
7776,135
7777,540
7778,340
7779,430
7780,995
7781,71
7782,965
7783,79
7784,972
7785,861
7786,494
7787,419
7788,153
7789,984
7790,757
7791,289
7792,405
7793,110
7794,778
7795,63
7796,340
7797,1000
7798,526
7799,967
7800,991
7801,641
7802,999
7803,877
7804,433
7805,887
7806,321
7807,508
7808,699
7809,815
7810,509
7811,997
7812,894
7813,156
7814,278
7815,957
7816,559
7817,171
7818,106
7819,718
7820,715
7821,591
7822,856
7823,157
7824,902
7825,129
7826,554
7827,1000
7828,807
7829,350
7830,785
7831,467
7832,222
7833,1000
7834,75
7835,335
7836,272
7837,472
7838,335
7839,345
7840,984
7841,310
7842,994
7843,917
7844,961
7845,716
7846,271
7847,346
7848,143
7849,199
7850,179
7851,359
7852,142
7853,106
7854,521
7855,495
7856,164
7857,779
7858,494
7859,499
7860,425
7861,869
7862,214
7863,202
7864,448
7865,991
7866,363
7867,627
7868,73
7869,298
7870,416
7871,966
7872,190
7873,314
7874,122
7875,306
7876,999
7877,614
7878,983
7879,322
7880,99
7881,996
7882,902
7883,491
7884,341
7885,121
7886,987
7887,998
7888,136
7889,881
7890,193
7891,565
7892,782
7893,116
7894,210
7895,955
7896,222
7897,962
7898,438
7899,360
7900,260
7901,316
7902,995
7903,203
7904,492
7905,458
7906,996
7907,289
7908,736
7909,96
7910,379
7911,355
7912,952
7913,185
7914,996
7915,184
7916,325
7917,310
7918,581
7919,320
7920,300
7921,296
7922,59
7923,248
7924,634
7925,638
7926,994
7927,574
7928,613
7929,516
7930,184
7931,184
7932,318
7933,678
7934,852
7935,331
7936,301
7937,132
7938,705
7939,296
7940,141
7941,174
7942,986
7943,995
7944,581
7945,591
7946,995
7947,157
7948,996
7949,485
7950,911
7951,360
7952,666
7953,154
7954,776
7955,341
7956,846
7957,457
7958,143
7959,694
7960,522
7961,952
7962,297
7963,102
7964,163
7965,570
7966,513
7967,573
7968,749
7969,341
7970,707
7971,250
7972,244
7973,74
7974,43
7975,982
7976,190
7977,630
7978,300
7979,334
7980,201
7981,114
7982,182
7983,635
7984,307
7985,129
7986,299
7987,356
7988,973
7989,902
7990,969
7991,988
7992,186
7993,515
7994,184
7995,755
7996,548
7997,339
7998,998
7999,556
8000,104
8001,146
8002,362
8003,757
8004,492
8005,957
8006,914
8007,369
8008,822
8009,996
8010,226
8011,382
8012,993
8013,446
8014,150
8015,600
8016,801
8017,207
8018,528
8019,998
8020,372
8021,430
8022,977
8023,211
8024,970
8025,995
8026,608
8027,139
8028,384
8029,674
8030,995
8031,823
8032,152
8033,670
8034,948
8035,927
8036,908
8037,715
8038,982
8039,500
8040,330
8041,550
8042,103
8043,163
8044,814
8045,240
8046,630
8047,171
8048,992
8049,215
8050,94
8051,64
8052,120
8053,303
8054,99
8055,686
8056,552
8057,143
8058,63
8059,414
8060,108
8061,874
8062,77
8063,83
8064,625
8065,991
8066,286
8067,1000
8068,203
8069,263
8070,1000
8071,199
8072,113
8073,370
8074,103
8075,380
8076,187
8077,23
8078,338
8079,994
8080,190
8081,674
8082,192
8083,999
8084,206
8085,104
8086,144
8087,198
8088,543
8089,995
8090,985
8091,252
8092,431
8093,900
8094,580
8095,130
8096,395
8097,950
8098,966
8099,224
8100,176
8101,560
8102,136
8103,223
8104,214
8105,999
8106,994
8107,107
8108,537
8109,311
8110,150
8111,999
8112,500
8113,999
8114,985
8115,239
8116,870
8117,27
8118,184
8119,760
8120,346
8121,886
8122,91
8123,379
8124,902
8125,991
8126,982
8127,196
8128,213
8129,518
8130,535
8131,57
8132,43
8133,454
8134,165
8135,515
8136,165
8137,636
8138,865
8139,260
8140,62
8141,354
8142,669
8143,1000
8144,799
8145,803
8146,672
8147,341
8148,980
8149,97
8150,834
8151,356
8152,47
8153,998
8154,176
8155,208
8156,982
8157,267
8158,685
8159,452
8160,415
8161,325
8162,846
8163,994
8164,712
8165,337
8166,290
8167,193
8168,177
8169,915
8170,848
8171,269
8172,176
8173,426
8174,280
8175,284
8176,583
8177,230
8178,370
8179,228
8180,983
8181,267
8182,187
8183,766
8184,540
8185,480
8186,832
8187,169
8188,988
8189,995
8190,622
8191,519
8192,137
8193,917
8194,576
8195,659
8196,151
8197,119
8198,285
8199,662
8200,980
8201,274
8202,942
8203,26
8204,735
8205,998
8206,998
8207,308
8208,902
8209,175
8210,305
8211,197
8212,108
8213,90
8214,347
8215,195
8216,515
8217,201
8218,249
8219,326
8220,86
8221,699
8222,144
8223,335
8224,721
8225,116
8226,551
8227,731
8228,129
8229,157
8230,998
8231,553
8232,221
8233,996
8234,574
8235,599
8236,792
8237,994
8238,192
8239,964
8240,249
8241,365
8242,897
8243,530
8244,348
8245,438
8246,280
8247,999
8248,471
8249,379
8250,321
8251,652
8252,400
8253,160
8254,51
8255,993
8256,388
